src/components/ContextualBar.tsx(183,40): error TS2339: Property 'background' does not exist on type 'CatalogPage'.
src/store/useCatalogStore.ts(1007,19): error TS2339: Property 'isGlobalActive' does not exist on type 'CatalogState & CatalogActions'.
src/store/useCatalogStore.ts(1007,43): error TS2339: Property 'globalBackground' does not exist on type 'CatalogState & CatalogActions'.
src/store/useCatalogStore.ts(1008,35): error TS2339: Property 'globalBackground' does not exist on type 'CatalogState & CatalogActions'.
src/store/useCatalogStore.ts(1009,17): error TS2339: Property 'isGlobalActive' does not exist on type 'CatalogState & CatalogActions'.
src/store/useCatalogStore.ts(1021,21): error TS2339: Property 'isGlobalBackgroundActive' does not exist on type 'Forma'.
src/store/useCatalogStore.ts(1021,55): error TS2339: Property 'globalBackground' does not exist on type 'Forma'.
src/store/useCatalogStore.ts(1022,37): error TS2339: Property 'globalBackground' does not exist on type 'Forma'.
src/store/useCatalogStore.ts(1023,19): error TS2339: Property 'isGlobalBackgroundActive' does not exist on type 'Forma'.
src/store/useCatalogStore.ts(1029,22): error TS2339: Property 'background' does not exist on type 'CatalogPage'.
src/store/useCatalogStore.ts(1036,40): error TS2339: Property 'background' does not exist on type 'CatalogPage'.
src/store/useCatalogStore.ts(1037,22): error TS2339: Property 'background' does not exist on type 'CatalogPage'.
